;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2025 12:49:35 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0726	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XXHS.c, 100 :: 		
0x0728	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XXHS.c, 101 :: 		
0x072C	0xDD05    BLE	L_norep
;__Lib_System_4XXHS.c, 102 :: 		
0x072E	0x46E2    MOV	R10, R12
;__Lib_System_4XXHS.c, 103 :: 		
0x0730	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XXHS.c, 104 :: 		
0x0734	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XXHS.c, 105 :: 		
0x0738	0xE7F1    B	L_loopFZs
;__Lib_System_4XXHS.c, 106 :: 		
L_norep:
;__Lib_System_4XXHS.c, 108 :: 		
L_end___FillZeros:
0x073A	0xB001    ADD	SP, SP, #4
0x073C	0x4770    BX	LR
; end of ___FillZeros
_SPI1_Init_Advanced:
;__Lib_SPI_1234.c, 127 :: 		
; module start address is: 8 (R2)
0x06B0	0xB083    SUB	SP, SP, #12
0x06B2	0xF8CDE000  STR	LR, [SP, #0]
0x06B6	0xF88D0004  STRB	R0, [SP, #4]
0x06BA	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_1234.c, 130 :: 		
0x06BC	0x4C0B    LDR	R4, [PC, #44]
0x06BE	0x4B0C    LDR	R3, [PC, #48]
0x06C0	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_1234.c, 131 :: 		
0x06C2	0x4C0C    LDR	R4, [PC, #48]
0x06C4	0x4B0C    LDR	R3, [PC, #48]
0x06C6	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_1234.c, 133 :: 		
0x06C8	0x2401    MOVS	R4, #1
0x06CA	0xB264    SXTB	R4, R4
0x06CC	0x4B0B    LDR	R3, [PC, #44]
0x06CE	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_1234.c, 136 :: 		
0x06D0	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x06D2	0xF7FFFF73  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_1234.c, 139 :: 		
0x06D6	0x9A02    LDR	R2, [SP, #8]
0x06D8	0xF89D1004  LDRB	R1, [SP, #4]
0x06DC	0x4808    LDR	R0, [PC, #32]
0x06DE	0xF7FFFF4B  BL	__Lib_SPI_1234_SPIx_Init_Advanced+0
;__Lib_SPI_1234.c, 140 :: 		
L_end_SPI1_Init_Advanced:
0x06E2	0xF8DDE000  LDR	LR, [SP, #0]
0x06E6	0xB003    ADD	SP, SP, #12
0x06E8	0x4770    BX	LR
0x06EA	0xBF00    NOP
0x06EC	0xFFFFFFFF  	_SPI1_Read+0
0x06F0	0x00002000  	_SPI_Rd_Ptr+0
0x06F4	0xFFFFFFFF  	_SPI1_Write+0
0x06F8	0x00042000  	_SPI_Wr_Ptr+0
0x06FC	0x08B04247  	RCC_APB2ENR+0
0x0700	0x30004001  	SPI1_CR1+0
; end of _SPI1_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F44x.c, 219 :: 		
; module start address is: 0 (R0)
0x05BC	0xB083    SUB	SP, SP, #12
0x05BE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 222 :: 		
; i start address is: 16 (R4)
0x05C2	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F44x.c, 223 :: 		
L_GPIO_Alternate_Function_Enable63:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x05C4	0x00A1    LSLS	R1, R4, #2
0x05C6	0x1841    ADDS	R1, R0, R1
0x05C8	0x6809    LDR	R1, [R1, #0]
0x05CA	0xF1B13FFF  CMP	R1, #-1
0x05CE	0xD014    BEQ	L_GPIO_Alternate_Function_Enable64
;__Lib_GPIO_32F44x.c, 224 :: 		
0x05D0	0xF2000134  ADDW	R1, R0, #52
0x05D4	0x00A3    LSLS	R3, R4, #2
0x05D6	0x18C9    ADDS	R1, R1, R3
0x05D8	0x6809    LDR	R1, [R1, #0]
0x05DA	0x460A    MOV	R2, R1
0x05DC	0x18C1    ADDS	R1, R0, R3
0x05DE	0x6809    LDR	R1, [R1, #0]
0x05E0	0x9001    STR	R0, [SP, #4]
0x05E2	0xF8AD4008  STRH	R4, [SP, #8]
0x05E6	0x4608    MOV	R0, R1
0x05E8	0x4611    MOV	R1, R2
0x05EA	0xF7FFFF4F  BL	__Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function+0
0x05EE	0xF8BD4008  LDRH	R4, [SP, #8]
0x05F2	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F44x.c, 225 :: 		
0x05F4	0x1C64    ADDS	R4, R4, #1
0x05F6	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F44x.c, 226 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x05F8	0xE7E4    B	L_GPIO_Alternate_Function_Enable63
L_GPIO_Alternate_Function_Enable64:
;__Lib_GPIO_32F44x.c, 227 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x05FA	0xF8DDE000  LDR	LR, [SP, #0]
0x05FE	0xB003    ADD	SP, SP, #12
0x0600	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F44x.c, 187 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x048C	0xB083    SUB	SP, SP, #12
0x048E	0xF8CDE000  STR	LR, [SP, #0]
0x0492	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 192 :: 		
0x0494	0xF00403FF  AND	R3, R4, #255
0x0498	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x049A	0x4610    MOV	R0, R2
;__Lib_GPIO_32F44x.c, 193 :: 		
0x049C	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x04A0	0x4694    MOV	R12, R2
;__Lib_GPIO_32F44x.c, 194 :: 		
0x04A2	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x04A4	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x04A8	0x4693    MOV	R11, R2
;__Lib_GPIO_32F44x.c, 196 :: 		
0x04AA	0xE017    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function52
; port end address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 197 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function54:
0x04AC	0x4A2A    LDR	R2, [PC, #168]
0x04AE	0x9202    STR	R2, [SP, #8]
0x04B0	0xE024    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 198 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function55:
0x04B2	0x4A2A    LDR	R2, [PC, #168]
0x04B4	0x9202    STR	R2, [SP, #8]
0x04B6	0xE021    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 199 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function56:
0x04B8	0x4A29    LDR	R2, [PC, #164]
0x04BA	0x9202    STR	R2, [SP, #8]
0x04BC	0xE01E    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 200 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function57:
0x04BE	0x4A29    LDR	R2, [PC, #164]
0x04C0	0x9202    STR	R2, [SP, #8]
0x04C2	0xE01B    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 201 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function58:
0x04C4	0x4A28    LDR	R2, [PC, #160]
0x04C6	0x9202    STR	R2, [SP, #8]
0x04C8	0xE018    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 202 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function59:
0x04CA	0x4A28    LDR	R2, [PC, #160]
0x04CC	0x9202    STR	R2, [SP, #8]
0x04CE	0xE015    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 203 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function60:
0x04D0	0x4A27    LDR	R2, [PC, #156]
0x04D2	0x9202    STR	R2, [SP, #8]
0x04D4	0xE012    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 204 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function61:
0x04D6	0x4A27    LDR	R2, [PC, #156]
0x04D8	0x9202    STR	R2, [SP, #8]
0x04DA	0xE00F    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 205 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function52:
; port start address is: 0 (R0)
0x04DC	0x2800    CMP	R0, #0
0x04DE	0xD0E5    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function54
0x04E0	0x2801    CMP	R0, #1
0x04E2	0xD0E6    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function55
0x04E4	0x2802    CMP	R0, #2
0x04E6	0xD0E7    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function56
0x04E8	0x2803    CMP	R0, #3
0x04EA	0xD0E8    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function57
0x04EC	0x2804    CMP	R0, #4
0x04EE	0xD0E9    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function58
0x04F0	0x2805    CMP	R0, #5
0x04F2	0xD0EA    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function59
0x04F4	0x2806    CMP	R0, #6
0x04F6	0xD0EB    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function60
0x04F8	0x2807    CMP	R0, #7
0x04FA	0xD0EC    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function61
; port end address is: 0 (R0)
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53:
;__Lib_GPIO_32F44x.c, 207 :: 		
0x04FC	0x2201    MOVS	R2, #1
0x04FE	0xB212    SXTH	R2, R2
0x0500	0xFA02F20C  LSL	R2, R2, R12
0x0504	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x0508	0x9802    LDR	R0, [SP, #8]
0x050A	0x460A    MOV	R2, R1
0x050C	0xF8BD1004  LDRH	R1, [SP, #4]
0x0510	0xF7FFFEA4  BL	_GPIO_Config+0
;__Lib_GPIO_32F44x.c, 209 :: 		
0x0514	0x9A02    LDR	R2, [SP, #8]
0x0516	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 210 :: 		
0x051A	0xF1BC0F07  CMP	R12, #7
0x051E	0xD908    BLS	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function87
;__Lib_GPIO_32F44x.c, 211 :: 		
0x0520	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0522	0x4610    MOV	R0, R2
;__Lib_GPIO_32F44x.c, 212 :: 		
0x0524	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x0528	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x052A	0x9101    STR	R1, [SP, #4]
0x052C	0x4601    MOV	R1, R0
0x052E	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F44x.c, 213 :: 		
0x0530	0xE000    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function62
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function87:
;__Lib_GPIO_32F44x.c, 210 :: 		
0x0532	0x4660    MOV	R0, R12
;__Lib_GPIO_32F44x.c, 213 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function62:
;__Lib_GPIO_32F44x.c, 214 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0534	0x0083    LSLS	R3, R0, #2
0x0536	0xF04F020F  MOV	R2, #15
0x053A	0x409A    LSLS	R2, R3
0x053C	0x43D3    MVN	R3, R2
0x053E	0x680A    LDR	R2, [R1, #0]
0x0540	0x401A    ANDS	R2, R3
0x0542	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F44x.c, 215 :: 		
0x0544	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0546	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x054A	0x680A    LDR	R2, [R1, #0]
0x054C	0x431A    ORRS	R2, R3
0x054E	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 216 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0550	0xF8DDE000  LDR	LR, [SP, #0]
0x0554	0xB003    ADD	SP, SP, #12
0x0556	0x4770    BX	LR
0x0558	0x00004002  	#1073872896
0x055C	0x04004002  	#1073873920
0x0560	0x08004002  	#1073874944
0x0564	0x0C004002  	#1073875968
0x0568	0x10004002  	#1073876992
0x056C	0x14004002  	#1073878016
0x0570	0x18004002  	#1073879040
0x0574	0x1C004002  	#1073880064
; end of __Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F44x.c, 71 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x025C	0xB084    SUB	SP, SP, #16
0x025E	0xF8CDE000  STR	LR, [SP, #0]
0x0262	0xB28D    UXTH	R5, R1
0x0264	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 72 :: 		
;__Lib_GPIO_32F44x.c, 73 :: 		
;__Lib_GPIO_32F44x.c, 77 :: 		
0x0266	0x4B86    LDR	R3, [PC, #536]
0x0268	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x026C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F44x.c, 79 :: 		
0x026E	0x4618    MOV	R0, R3
0x0270	0xF7FFFFA8  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F44x.c, 82 :: 		
0x0274	0xF1B50FFF  CMP	R5, #255
0x0278	0xD120    BNE	L_GPIO_Config20
;__Lib_GPIO_32F44x.c, 83 :: 		
0x027A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F44x.c, 84 :: 		
0x027C	0x4B81    LDR	R3, [PC, #516]
0x027E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0282	0x4618    MOV	R0, R3
;__Lib_GPIO_32F44x.c, 85 :: 		
0x0284	0x4B80    LDR	R3, [PC, #512]
0x0286	0x429E    CMP	R6, R3
0x0288	0xD114    BNE	L_GPIO_Config21
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 86 :: 		
0x028A	0xF2455355  MOVW	R3, #21845
0x028E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 87 :: 		
0x0292	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 88 :: 		
0x0294	0x1D3D    ADDS	R5, R7, #4
0x0296	0x682C    LDR	R4, [R5, #0]
0x0298	0xF06F03FF  MVN	R3, #255
0x029C	0xEA040303  AND	R3, R4, R3, LSL #0
0x02A0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 89 :: 		
0x02A2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x02A6	0x682C    LDR	R4, [R5, #0]
0x02A8	0xF64F73FF  MOVW	R3, #65535
0x02AC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x02B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 90 :: 		
0x02B2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 91 :: 		
L_GPIO_Config21:
;__Lib_GPIO_32F44x.c, 92 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02B4	0x2E42    CMP	R6, #66
0x02B6	0xD101    BNE	L_GPIO_Config22
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 93 :: 		
0x02B8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F44x.c, 94 :: 		
0x02BA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 95 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F44x.c, 96 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config20:
;__Lib_GPIO_32F44x.c, 98 :: 		
0x02BC	0xF64F73FF  MOVW	R3, #65535
0x02C0	0x429D    CMP	R5, R3
0x02C2	0xD113    BNE	L_GPIO_Config23
;__Lib_GPIO_32F44x.c, 99 :: 		
0x02C4	0x4B70    LDR	R3, [PC, #448]
0x02C6	0x429E    CMP	R6, R3
0x02C8	0xD10B    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 100 :: 		
0x02CA	0xF04F3355  MOV	R3, #1431655765
0x02CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 101 :: 		
0x02D0	0x1D3C    ADDS	R4, R7, #4
0x02D2	0x2300    MOVS	R3, #0
0x02D4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F44x.c, 102 :: 		
0x02D6	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x02DA	0xF04F33FF  MOV	R3, #-1
0x02DE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F44x.c, 103 :: 		
0x02E0	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 104 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F44x.c, 105 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02E2	0x2E42    CMP	R6, #66
0x02E4	0xD102    BNE	L_GPIO_Config25
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 106 :: 		
0x02E6	0x2300    MOVS	R3, #0
0x02E8	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F44x.c, 107 :: 		
0x02EA	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 108 :: 		
L_GPIO_Config25:
;__Lib_GPIO_32F44x.c, 109 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config23:
;__Lib_GPIO_32F44x.c, 111 :: 		
0x02EC	0xF0060301  AND	R3, R6, #1
0x02F0	0xB10B    CBZ	R3, L_GPIO_Config26
;__Lib_GPIO_32F44x.c, 112 :: 		
; mode start address is: 0 (R0)
0x02F2	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x02F4	0xE00A    B	L_GPIO_Config27
L_GPIO_Config26:
;__Lib_GPIO_32F44x.c, 113 :: 		
0x02F6	0xF0060308  AND	R3, R6, #8
0x02FA	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F44x.c, 114 :: 		
; mode start address is: 0 (R0)
